-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.media.session.MediaButtonReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.jakewharton.processphoenix.ProcessPhoenix { <init>(); }
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
-keep class leakcanary.internal.AppWatcherInstaller$MainProcess { <init>(); }
-keep class leakcanary.internal.PlumberInstaller { <init>(); }
-keep class org.acra.attachment.AcraContentProvider { <init>(); }
-keep class org.acra.sender.JobSenderService { <init>(); }
-keep class org.acra.sender.LegacySenderService { <init>(); }
-keep class org.schabi.newpipelegacy.App { <init>(); }
-keep class org.schabi.newpipelegacy.ExitActivity { <init>(); }
-keep class org.schabi.newpipelegacy.MainActivity { <init>(); }
-keep class org.schabi.newpipelegacy.PanicResponderActivity { <init>(); }
-keep class org.schabi.newpipelegacy.RouterActivity { <init>(); }
-keep class org.schabi.newpipelegacy.RouterActivity$FetcherService { <init>(); }
-keep class org.schabi.newpipelegacy.about.AboutActivity { <init>(); }
-keep class org.schabi.newpipelegacy.download.DownloadActivity { <init>(); }
-keep class org.schabi.newpipelegacy.error.ErrorActivity { <init>(); }
-keep class org.schabi.newpipelegacy.error.ReCaptchaActivity { <init>(); }
-keep class org.schabi.newpipelegacy.local.feed.service.FeedLoadService { <init>(); }
-keep class org.schabi.newpipelegacy.local.subscription.services.SubscriptionsExportService { <init>(); }
-keep class org.schabi.newpipelegacy.local.subscription.services.SubscriptionsImportService { <init>(); }
-keep class org.schabi.newpipelegacy.player.PlayQueueActivity { <init>(); }
-keep class org.schabi.newpipelegacy.player.PlayerService { <init>(); }
-keep class org.schabi.newpipelegacy.settings.SettingsActivity { <init>(); }
-keep class org.schabi.newpipelegacy.util.FilePickerActivityHelper { <init>(); }
-keep class us.shandian.giga.service.DownloadManagerService { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

